,time,Nederbördsmängd
0,2020-01-17:01,0.0
1,2020-01-17:02,0.0
2,2020-01-17:03,0.0
3,2020-01-17:04,0.0
4,2020-01-17:05,0.0
5,2020-01-17:06,0.0
6,2020-01-17:07,0.0
7,2020-01-17:08,0.0
8,2020-01-17:09,0.0
9,2020-01-17:10,0.0
10,2020-01-17:11,0.0
11,2020-01-17:12,0.0
12,2020-01-17:13,0.0
13,2020-01-17:14,0.0
14,2020-01-17:15,0.0
15,2020-01-17:16,0.0
16,2020-01-17:17,0.0
17,2020-01-17:18,0.0
18,2020-01-17:19,0.0
19,2020-01-17:20,0.0
20,2020-01-17:21,0.0
21,2020-01-17:22,0.0
22,2020-01-17:23,0.0
23,2020-01-18:00,0.0
24,2020-01-18:01,0.0
25,2020-01-18:02,0.0
26,2020-01-18:03,0.0
27,2020-01-18:04,0.3
28,2020-01-18:05,0.0
29,2020-01-18:06,0.0
30,2020-01-18:07,0.0
31,2020-01-18:08,0.0
32,2020-01-18:09,0.0
33,2020-01-18:10,0.0
34,2020-01-18:11,0.0
35,2020-01-18:12,0.0
36,2020-01-18:13,0.0
37,2020-01-18:14,0.0
38,2020-01-18:15,0.0
39,2020-01-18:16,0.0
40,2020-01-18:17,0.0
41,2020-01-18:18,0.0
42,2020-01-18:19,0.0
43,2020-01-18:20,0.0
44,2020-01-18:21,0.0
45,2020-01-18:22,0.0
46,2020-01-18:23,0.0
47,2020-01-19:00,0.0
48,2020-01-19:01,0.0
49,2020-01-19:02,0.0
50,2020-01-19:03,0.0
51,2020-01-19:04,0.0
52,2020-01-19:05,0.0
53,2020-01-19:06,0.0
54,2020-01-19:07,0.0
55,2020-01-19:08,0.0
56,2020-01-19:09,0.0
57,2020-01-19:10,0.0
58,2020-01-19:11,0.0
59,2020-01-19:12,0.0
60,2020-01-19:13,0.0
61,2020-01-19:14,0.0
62,2020-01-19:15,0.0
63,2020-01-19:16,0.0
64,2020-01-19:17,0.0
65,2020-01-19:18,0.0
66,2020-01-19:19,0.0
67,2020-01-19:20,0.0
68,2020-01-19:21,0.0
69,2020-01-19:22,0.0
70,2020-01-19:23,0.0
71,2020-01-20:00,0.0
72,2020-01-20:01,0.0
73,2020-01-20:02,0.0
74,2020-01-20:03,0.0
75,2020-01-20:04,0.0
76,2020-01-20:05,0.0
77,2020-01-20:06,0.0
78,2020-01-20:07,0.0
79,2020-01-20:08,0.0
80,2020-01-20:09,0.0
81,2020-01-20:10,0.0
82,2020-01-20:11,0.0
83,2020-01-20:12,0.0
84,2020-01-20:13,0.0
85,2020-01-20:14,0.0
86,2020-01-20:15,0.0
87,2020-01-20:16,0.0
88,2020-01-20:17,0.0
89,2020-01-20:18,0.0
90,2020-01-20:19,0.0
91,2020-01-20:20,0.0
92,2020-01-20:21,0.0
93,2020-01-20:22,0.0
94,2020-01-20:23,0.0
95,2020-01-21:00,0.0
96,2020-01-21:01,0.0
97,2020-01-21:02,0.0
98,2020-01-21:03,0.0
99,2020-01-21:04,0.0
100,2020-01-21:05,0.0
101,2020-01-21:06,0.0
102,2020-01-21:07,0.0
103,2020-01-21:08,0.0
104,2020-01-21:09,0.0
105,2020-01-21:10,0.0
106,2020-01-21:11,0.0
107,2020-01-21:12,0.0
108,2020-01-21:13,0.0
109,2020-01-21:14,0.0
110,2020-01-21:15,0.0
111,2020-01-21:16,0.0
112,2020-01-21:17,0.0
113,2020-01-21:18,0.0
114,2020-01-21:19,0.0
115,2020-01-21:20,0.0
116,2020-01-21:21,0.0
117,2020-01-21:22,0.0
118,2020-01-21:23,0.0
119,2020-01-22:00,0.0
120,2020-01-22:01,0.0
121,2020-01-22:02,0.0
122,2020-01-22:03,0.0
123,2020-01-22:04,0.0
124,2020-01-22:05,0.0
125,2020-01-22:06,0.0
126,2020-01-22:07,0.0
127,2020-01-22:08,0.0
128,2020-01-22:09,0.0
129,2020-01-22:10,0.0
130,2020-01-22:11,0.0
131,2020-01-22:12,0.0
132,2020-01-22:13,0.0
133,2020-01-22:14,0.0
134,2020-01-22:15,0.0
135,2020-01-22:16,0.0
136,2020-01-22:17,0.0
137,2020-01-22:18,0.0
138,2020-01-22:19,0.0
139,2020-01-22:20,0.0
140,2020-01-22:21,0.0
141,2020-01-22:22,0.0
142,2020-01-22:23,0.0
143,2020-01-23:00,0.0
144,2020-01-23:01,0.0
145,2020-01-23:02,0.0
146,2020-01-23:03,0.0
147,2020-01-23:04,0.0
148,2020-01-23:05,0.0
149,2020-01-23:06,0.0
150,2020-01-23:07,0.0
151,2020-01-23:08,0.0
152,2020-01-23:09,0.0
153,2020-01-23:10,0.0
154,2020-01-23:11,0.0
155,2020-01-23:12,0.0
156,2020-01-23:13,0.0
157,2020-01-23:14,0.0
158,2020-01-23:15,0.0
159,2020-01-23:16,0.0
160,2020-01-23:17,0.0
161,2020-01-23:18,0.0
162,2020-01-23:19,0.0
163,2020-01-23:20,0.0
164,2020-01-23:21,0.0
165,2020-01-23:22,0.0
166,2020-01-23:23,0.1
167,2020-01-24:00,0.0
168,2020-01-24:01,0.0
169,2020-01-24:02,0.0
170,2020-01-24:03,0.0
171,2020-01-24:04,0.0
172,2020-01-24:05,0.0
173,2020-01-24:06,0.0
174,2020-01-24:07,0.0
175,2020-01-24:08,0.0
176,2020-01-24:09,0.0
177,2020-01-24:10,0.0
178,2020-01-24:11,0.0
179,2020-01-24:12,0.0
180,2020-01-24:13,0.0
181,2020-01-24:14,0.0
182,2020-01-24:15,0.0
183,2020-01-24:16,0.0
184,2020-01-24:17,0.0
185,2020-01-24:18,0.0
186,2020-01-24:19,0.0
187,2020-01-24:20,0.0
188,2020-01-24:21,0.0
189,2020-01-24:22,0.0
190,2020-01-24:23,0.0
191,2020-01-25:00,0.0
192,2020-01-25:01,0.0
193,2020-01-25:02,0.0
194,2020-01-25:03,0.0
195,2020-01-25:04,0.0
196,2020-01-25:05,0.0
197,2020-01-25:06,0.0
198,2020-01-25:07,0.0
199,2020-01-25:08,0.0
200,2020-01-25:09,0.0
201,2020-01-25:10,0.0
202,2020-01-25:11,0.0
203,2020-01-25:12,0.0
204,2020-01-25:13,0.0
205,2020-01-25:14,0.0
206,2020-01-25:15,0.0
207,2020-01-25:16,0.0
208,2020-01-25:17,0.0
209,2020-01-25:18,0.0
210,2020-01-25:19,0.0
211,2020-01-25:20,0.0
212,2020-01-25:21,0.0
213,2020-01-25:22,0.0
214,2020-01-25:23,0.0
215,2020-01-26:00,0.0
216,2020-01-26:01,0.0
217,2020-01-26:02,0.0
218,2020-01-26:03,0.0
219,2020-01-26:04,0.0
220,2020-01-26:05,0.0
221,2020-01-26:06,0.0
222,2020-01-26:07,0.0
223,2020-01-26:08,0.0
224,2020-01-26:09,0.0
225,2020-01-26:10,0.0
226,2020-01-26:11,0.0
227,2020-01-26:12,0.0
228,2020-01-26:13,0.0
229,2020-01-26:14,0.0
230,2020-01-26:15,0.0
231,2020-01-26:16,0.0
232,2020-01-26:17,0.0
233,2020-01-26:18,0.0
234,2020-01-26:19,0.0
235,2020-01-26:20,0.0
236,2020-01-26:21,0.0
237,2020-01-26:22,0.0
238,2020-01-26:23,0.0
239,2020-01-27:00,0.0
240,2020-01-27:01,0.0
241,2020-01-27:02,0.0
242,2020-01-27:03,0.0
243,2020-01-27:04,0.0
244,2020-01-27:05,0.0
245,2020-01-27:06,0.0
246,2020-01-27:07,0.0
247,2020-01-27:08,0.0
248,2020-01-27:09,0.0
249,2020-01-27:10,0.0
250,2020-01-27:11,0.0
251,2020-01-27:12,0.0
252,2020-01-27:13,0.1
253,2020-01-27:14,0.5
254,2020-01-27:15,0.4
255,2020-01-27:16,0.9
256,2020-01-27:17,0.7
257,2020-01-27:18,0.0
258,2020-01-27:19,0.2
259,2020-01-27:20,0.4
260,2020-01-27:21,0.0
261,2020-01-27:22,0.0
262,2020-01-27:23,0.0
263,2020-01-28:00,0.0
264,2020-01-28:01,0.0
265,2020-01-28:02,0.0
266,2020-01-28:03,0.0
267,2020-01-28:04,0.1
268,2020-01-28:05,0.6
269,2020-01-28:06,1.0
270,2020-01-28:07,0.1
271,2020-01-28:08,0.0
272,2020-01-28:09,0.1
273,2020-01-28:10,0.0
274,2020-01-28:11,0.0
275,2020-01-28:12,0.1
276,2020-01-28:13,0.7
277,2020-01-28:14,0.4
278,2020-01-28:15,0.5
279,2020-01-28:16,0.2
280,2020-01-28:17,0.0
281,2020-01-28:18,0.0
282,2020-01-28:19,0.0
283,2020-01-28:20,0.0
284,2020-01-28:21,0.0
285,2020-01-28:22,0.0
286,2020-01-28:23,0.0
287,2020-01-29:00,0.0
288,2020-01-29:01,0.0
289,2020-01-29:02,0.0
290,2020-01-29:03,0.0
291,2020-01-29:04,0.0
292,2020-01-29:05,0.0
293,2020-01-29:06,0.0
294,2020-01-29:07,0.0
295,2020-01-29:08,0.0
296,2020-01-29:09,0.0
297,2020-01-29:10,0.0
298,2020-01-29:11,0.0
299,2020-01-29:12,0.0
300,2020-01-29:13,0.0
301,2020-01-29:14,0.0
302,2020-01-29:15,0.0
303,2020-01-29:16,0.0
304,2020-01-29:17,0.0
305,2020-01-29:18,0.0
306,2020-01-29:19,0.0
307,2020-01-29:20,0.0
308,2020-01-29:21,0.0
309,2020-01-29:22,0.0
310,2020-01-29:23,0.0
311,2020-01-30:00,0.0
312,2020-01-30:01,0.0
313,2020-01-30:02,0.0
314,2020-01-30:03,0.0
315,2020-01-30:04,0.0
316,2020-01-30:05,0.0
317,2020-01-30:06,0.0
318,2020-01-30:07,0.2
319,2020-01-30:08,0.7
320,2020-01-30:09,0.0
321,2020-01-30:10,0.1
322,2020-01-30:11,0.2
323,2020-01-30:12,0.7
324,2020-01-30:13,0.0
325,2020-01-30:14,0.0
326,2020-01-30:15,0.0
327,2020-01-30:16,0.0
328,2020-01-30:17,0.0
329,2020-01-30:18,0.0
330,2020-01-30:19,0.0
331,2020-01-30:20,0.0
332,2020-01-30:21,0.0
333,2020-01-30:22,0.0
334,2020-01-30:23,0.0
335,2020-01-31:00,0.0
336,2020-01-31:01,0.5
337,2020-01-31:02,6.0
338,2020-01-31:03,2.0
339,2020-01-31:04,0.1
340,2020-01-31:05,0.0
341,2020-01-31:06,0.0
342,2020-01-31:07,0.0
343,2020-01-31:08,0.1
344,2020-01-31:09,0.4
345,2020-01-31:10,0.0
346,2020-01-31:11,0.1
347,2020-01-31:12,0.0
348,2020-01-31:13,0.0
349,2020-01-31:14,0.0
350,2020-01-31:15,0.0
351,2020-01-31:16,0.0
352,2020-01-31:17,0.0
353,2020-01-31:18,0.0
354,2020-01-31:19,0.0
355,2020-01-31:20,0.0
356,2020-01-31:21,0.0
357,2020-01-31:22,0.0
358,2020-01-31:23,0.0
359,2020-02-01:00,0.0
360,2020-02-01:01,0.0
361,2020-02-01:02,0.0
362,2020-02-01:03,0.3
363,2020-02-01:04,0.5
364,2020-02-01:05,0.0
365,2020-02-01:06,0.8
366,2020-02-01:07,0.2
367,2020-02-01:08,0.1
368,2020-02-01:09,0.0
369,2020-02-01:10,0.0
370,2020-02-01:11,0.0
371,2020-02-01:12,0.0
372,2020-02-01:13,0.0
373,2020-02-01:14,0.0
374,2020-02-01:15,0.0
375,2020-02-01:16,0.0
376,2020-02-01:17,0.0
377,2020-02-01:18,0.0
378,2020-02-01:19,0.0
379,2020-02-01:20,0.0
380,2020-02-01:21,0.0
381,2020-02-01:22,0.0
382,2020-02-01:23,0.0
383,2020-02-02:00,0.0
384,2020-02-02:01,0.0
385,2020-02-02:02,0.0
386,2020-02-02:03,0.0
387,2020-02-02:04,0.0
388,2020-02-02:05,0.0
389,2020-02-02:06,0.0
390,2020-02-02:07,0.0
391,2020-02-02:08,0.0
392,2020-02-02:09,0.0
393,2020-02-02:10,0.0
394,2020-02-02:11,0.0
395,2020-02-02:12,0.0
396,2020-02-02:13,0.0
397,2020-02-02:14,0.0
398,2020-02-02:15,0.0
399,2020-02-02:16,0.0
400,2020-02-02:17,0.0
401,2020-02-02:18,0.0
402,2020-02-02:19,0.0
403,2020-02-02:20,0.0
404,2020-02-02:21,0.0
405,2020-02-02:22,0.0
406,2020-02-02:23,0.0
407,2020-02-03:00,0.0
408,2020-02-03:01,0.0
409,2020-02-03:02,0.0
410,2020-02-03:03,0.0
411,2020-02-03:04,0.0
412,2020-02-03:05,0.0
413,2020-02-03:06,0.0
414,2020-02-03:07,0.0
415,2020-02-03:08,0.0
416,2020-02-03:09,0.0
417,2020-02-03:10,0.0
418,2020-02-03:11,0.0
419,2020-02-03:12,0.0
420,2020-02-03:13,0.0
421,2020-02-03:14,0.0
422,2020-02-03:15,0.0
423,2020-02-03:16,0.0
424,2020-02-03:17,0.0
425,2020-02-03:18,0.0
426,2020-02-03:19,0.0
427,2020-02-03:20,0.0
428,2020-02-03:21,0.1
429,2020-02-03:22,2.0
430,2020-02-03:23,0.3
431,2020-02-04:00,0.0
432,2020-02-04:01,0.0
433,2020-02-04:02,0.0
434,2020-02-04:03,0.0
435,2020-02-04:04,0.0
436,2020-02-04:05,0.0
437,2020-02-04:06,0.9
438,2020-02-04:07,0.1
439,2020-02-04:08,0.0
440,2020-02-04:09,0.0
441,2020-02-04:10,0.0
442,2020-02-04:11,0.2
443,2020-02-04:12,0.0
444,2020-02-04:13,0.0
445,2020-02-04:14,0.0
446,2020-02-04:15,0.3
447,2020-02-04:16,0.1
448,2020-02-04:17,0.0
449,2020-02-04:18,0.0
450,2020-02-04:19,0.1
451,2020-02-04:20,0.2
452,2020-02-04:21,0.0
453,2020-02-04:22,0.0
454,2020-02-04:23,0.0
455,2020-02-05:00,0.0
456,2020-02-05:01,0.0
457,2020-02-05:02,0.0
458,2020-02-05:03,0.0
459,2020-02-05:04,0.0
460,2020-02-05:05,0.0
461,2020-02-05:06,0.0
462,2020-02-05:07,0.0
463,2020-02-05:08,0.0
464,2020-02-05:09,0.0
465,2020-02-05:10,0.0
466,2020-02-05:11,0.0
467,2020-02-05:12,0.0
468,2020-02-05:13,0.0
469,2020-02-05:14,0.0
470,2020-02-05:15,0.0
471,2020-02-05:16,0.0
472,2020-02-05:17,0.0
473,2020-02-05:18,0.0
474,2020-02-05:19,0.0
475,2020-02-05:20,0.0
476,2020-02-05:21,0.0
477,2020-02-05:22,0.0
478,2020-02-05:23,0.0
479,2020-02-06:00,0.0
480,2020-02-06:01,0.0
481,2020-02-06:02,0.0
482,2020-02-06:03,0.0
483,2020-02-06:04,0.0
484,2020-02-06:05,0.0
485,2020-02-06:06,0.0
486,2020-02-06:07,0.0
487,2020-02-06:08,0.0
488,2020-02-06:09,0.0
489,2020-02-06:10,0.0
490,2020-02-06:11,0.0
491,2020-02-06:12,0.0
492,2020-02-06:13,0.0
493,2020-02-06:14,0.0
494,2020-02-06:15,0.0
495,2020-02-06:16,0.0
496,2020-02-06:17,0.0
497,2020-02-06:18,0.0
498,2020-02-06:19,0.0
499,2020-02-06:20,0.0
500,2020-02-06:21,0.0
501,2020-02-06:22,0.0
502,2020-02-06:23,0.0
503,2020-02-07:00,0.0
504,2020-02-07:01,0.0
505,2020-02-07:02,0.0
506,2020-02-07:03,0.0
507,2020-02-07:04,0.0
508,2020-02-07:05,0.0
509,2020-02-07:06,0.0
510,2020-02-07:07,0.0
511,2020-02-07:08,0.0
512,2020-02-07:09,0.0
513,2020-02-07:10,0.0
514,2020-02-07:11,0.0
515,2020-02-07:12,0.0
516,2020-02-07:13,0.0
517,2020-02-07:14,0.0
518,2020-02-07:15,0.0
519,2020-02-07:16,0.0
520,2020-02-07:17,0.0
521,2020-02-07:18,0.0
522,2020-02-07:19,0.0
523,2020-02-07:20,0.0
524,2020-02-07:21,0.0
525,2020-02-07:22,0.0
526,2020-02-07:23,0.0
527,2020-02-08:00,0.0
528,2020-02-08:01,0.0
529,2020-02-08:02,0.0
530,2020-02-08:03,0.0
531,2020-02-08:04,0.0
532,2020-02-08:05,0.0
533,2020-02-08:06,0.0
534,2020-02-08:07,0.0
535,2020-02-08:08,0.0
536,2020-02-08:09,0.0
537,2020-02-08:10,0.0
538,2020-02-08:11,0.0
539,2020-02-08:12,0.0
540,2020-02-08:13,0.0
541,2020-02-08:14,0.0
542,2020-02-08:15,0.0
543,2020-02-08:16,0.0
544,2020-02-08:17,0.0
545,2020-02-08:18,0.0
546,2020-02-08:19,0.0
547,2020-02-08:20,0.0
548,2020-02-08:21,0.0
549,2020-02-08:22,0.0
550,2020-02-08:23,0.0
551,2020-02-09:00,0.0
552,2020-02-09:01,0.0
553,2020-02-09:02,0.0
554,2020-02-09:03,0.0
555,2020-02-09:04,0.0
556,2020-02-09:05,0.0
557,2020-02-09:06,0.0
558,2020-02-09:07,0.0
559,2020-02-09:08,0.0
560,2020-02-09:09,0.0
561,2020-02-09:10,0.0
562,2020-02-09:11,0.0
563,2020-02-09:12,0.0
564,2020-02-09:13,0.0
565,2020-02-09:14,0.0
566,2020-02-09:15,0.0
567,2020-02-09:16,0.2
568,2020-02-09:17,0.3
569,2020-02-09:18,0.3
570,2020-02-09:19,0.0
571,2020-02-09:20,0.6
572,2020-02-09:21,0.1
573,2020-02-09:22,0.3
574,2020-02-09:23,0.0
575,2020-02-10:00,0.0
576,2020-02-10:01,0.0
577,2020-02-10:02,0.0
578,2020-02-10:03,0.0
579,2020-02-10:04,0.0
580,2020-02-10:05,0.3
581,2020-02-10:06,0.2
582,2020-02-10:07,0.0
583,2020-02-10:08,0.0
584,2020-02-10:09,0.0
585,2020-02-10:10,0.0
586,2020-02-10:11,0.0
587,2020-02-10:12,0.0
588,2020-02-10:13,0.1
589,2020-02-10:14,0.2
590,2020-02-10:15,0.0
591,2020-02-10:16,0.0
592,2020-02-10:17,0.0
593,2020-02-10:18,0.0
594,2020-02-10:19,0.0
595,2020-02-10:20,0.0
596,2020-02-10:21,0.0
597,2020-02-10:22,0.0
598,2020-02-10:23,0.0
599,2020-02-11:00,0.0
600,2020-02-11:01,0.0
601,2020-02-11:02,0.0
602,2020-02-11:03,0.1
603,2020-02-11:04,0.0
604,2020-02-11:05,0.0
605,2020-02-11:06,0.0
606,2020-02-11:07,0.0
607,2020-02-11:08,0.0
608,2020-02-11:09,0.0
609,2020-02-11:10,0.0
610,2020-02-11:11,0.0
611,2020-02-11:12,0.0
612,2020-02-11:13,0.0
613,2020-02-11:14,0.0
614,2020-02-11:15,0.0
615,2020-02-11:16,0.1
616,2020-02-11:17,0.0
617,2020-02-11:18,0.0
618,2020-02-11:19,0.0
619,2020-02-11:20,0.0
620,2020-02-11:21,0.0
621,2020-02-11:22,0.1
622,2020-02-11:23,0.0
623,2020-02-12:00,0.0
624,2020-02-12:01,0.0
625,2020-02-12:02,0.0
626,2020-02-12:03,0.0
627,2020-02-12:04,0.0
628,2020-02-12:05,0.0
629,2020-02-12:06,0.0
630,2020-02-12:07,0.0
631,2020-02-12:08,0.0
632,2020-02-12:09,0.0
633,2020-02-12:10,0.0
634,2020-02-12:11,0.0
635,2020-02-12:12,0.0
636,2020-02-12:13,0.0
637,2020-02-12:14,0.0
638,2020-02-12:15,0.0
639,2020-02-12:16,0.0
640,2020-02-12:17,0.0
641,2020-02-12:18,0.0
642,2020-02-12:19,0.0
643,2020-02-12:20,0.0
644,2020-02-12:21,0.0
645,2020-02-12:22,0.0
646,2020-02-12:23,0.0
647,2020-02-13:00,0.0
648,2020-02-13:01,0.0
649,2020-02-13:02,0.0
650,2020-02-13:03,0.0
651,2020-02-13:04,0.0
652,2020-02-13:05,0.0
653,2020-02-13:06,0.0
654,2020-02-13:07,0.0
655,2020-02-13:08,0.0
656,2020-02-13:09,0.0
657,2020-02-13:10,0.0
658,2020-02-13:11,0.0
659,2020-02-13:12,0.0
660,2020-02-13:13,0.0
661,2020-02-13:14,0.0
662,2020-02-13:15,0.0
663,2020-02-13:16,0.0
664,2020-02-13:17,0.0
665,2020-02-13:18,0.0
666,2020-02-13:19,0.0
667,2020-02-13:20,0.0
668,2020-02-13:21,0.0
669,2020-02-13:22,0.0
670,2020-02-13:23,0.0
671,2020-02-14:00,0.0
672,2020-02-14:01,0.0
673,2020-02-14:02,0.0
674,2020-02-14:03,0.0
675,2020-02-14:04,0.0
676,2020-02-14:05,0.0
677,2020-02-14:06,0.0
678,2020-02-14:07,0.0
679,2020-02-14:08,0.0
680,2020-02-14:09,0.0
681,2020-02-14:10,0.0
682,2020-02-14:11,0.0
683,2020-02-14:12,0.0
684,2020-02-14:13,0.0
685,2020-02-14:14,0.0
686,2020-02-14:15,0.0
687,2020-02-14:16,0.0
688,2020-02-14:17,0.0
689,2020-02-14:18,0.0
690,2020-02-14:19,0.0
691,2020-02-14:20,0.0
692,2020-02-14:21,0.0
693,2020-02-14:22,0.0
694,2020-02-14:23,0.0
695,2020-02-15:00,0.0
696,2020-02-15:01,0.0
697,2020-02-15:02,0.0
698,2020-02-15:03,0.0
699,2020-02-15:04,0.0
700,2020-02-15:05,0.0
701,2020-02-15:06,0.0
702,2020-02-15:07,0.0
703,2020-02-15:08,0.0
704,2020-02-15:09,0.9
705,2020-02-15:10,0.3
706,2020-02-15:11,0.0
707,2020-02-15:12,0.0
708,2020-02-15:13,0.0
709,2020-02-15:14,0.0
710,2020-02-15:15,0.0
711,2020-02-15:16,0.0
712,2020-02-15:17,0.0
713,2020-02-15:18,0.4
714,2020-02-15:19,0.0
715,2020-02-15:20,0.0
716,2020-02-15:21,0.0
717,2020-02-15:22,0.0
718,2020-02-15:23,0.0
719,2020-02-16:00,0.0
720,2020-02-16:01,0.0
721,2020-02-16:02,0.0
722,2020-02-16:03,0.1
723,2020-02-16:04,0.4
724,2020-02-16:05,0.0
725,2020-02-16:06,0.0
726,2020-02-16:07,0.0
727,2020-02-16:08,0.0
728,2020-02-16:09,0.0
729,2020-02-16:10,0.1
730,2020-02-16:11,1.0
731,2020-02-16:12,0.7
732,2020-02-16:13,2.0
733,2020-02-16:14,0.6
734,2020-02-16:15,0.1
735,2020-02-16:16,0.0
736,2020-02-16:17,0.0
737,2020-02-16:18,0.0
738,2020-02-16:19,0.0
739,2020-02-16:20,0.0
740,2020-02-16:21,0.3
741,2020-02-16:22,2.0
742,2020-02-16:23,0.7
743,2020-02-17:00,0.0
744,2020-02-17:01,0.0
745,2020-02-17:02,0.0
746,2020-02-17:03,0.0
747,2020-02-17:04,0.0
748,2020-02-17:05,0.0
749,2020-02-17:06,0.0
750,2020-02-17:07,0.0
751,2020-02-17:08,0.1
752,2020-02-17:09,0.0
753,2020-02-17:10,0.0
754,2020-02-17:11,0.0
755,2020-02-17:12,0.1
756,2020-02-17:13,0.0
757,2020-02-17:14,0.0
758,2020-02-17:15,0.0
759,2020-02-17:16,0.0
760,2020-02-17:17,0.7
761,2020-02-17:18,1.0
762,2020-02-17:19,0.0
763,2020-02-17:20,0.0
764,2020-02-17:21,0.0
765,2020-02-17:22,0.0
766,2020-02-17:23,0.0
767,2020-02-18:00,0.0
768,2020-02-18:01,0.0
769,2020-02-18:02,0.0
770,2020-02-18:03,0.0
771,2020-02-18:04,0.0
772,2020-02-18:05,0.0
773,2020-02-18:06,0.0
774,2020-02-18:07,0.0
775,2020-02-18:08,0.0
776,2020-02-18:09,0.0
777,2020-02-18:10,0.2
778,2020-02-18:11,0.0
779,2020-02-18:12,0.0
780,2020-02-18:13,0.0
781,2020-02-18:14,0.0
782,2020-02-18:15,0.0
783,2020-02-18:16,0.0
784,2020-02-18:17,0.0
785,2020-02-18:18,0.0
786,2020-02-18:19,0.1
787,2020-02-18:20,0.0
788,2020-02-18:21,0.0
789,2020-02-18:22,0.0
790,2020-02-18:23,0.0
791,2020-02-19:00,0.0
792,2020-02-19:01,0.0
793,2020-02-19:02,0.0
794,2020-02-19:03,0.0
795,2020-02-19:04,0.0
796,2020-02-19:05,0.1
797,2020-02-19:06,0.0
798,2020-02-19:07,0.1
799,2020-02-19:08,0.2
800,2020-02-19:09,0.0
801,2020-02-19:10,0.0
802,2020-02-19:11,0.0
803,2020-02-19:12,0.0
804,2020-02-19:13,0.0
